x,y1,y2,y3,y4
-20.0,17.820736,19.649096,-23995.145,289.27176
-19.9,16.901337,20.00179,-23636.73,285.71735
-19.8,15.903314,19.850693,-23282.309,282.06284
-19.7,14.707388,19.782515,-22931.451,278.97427
-19.6,13.092855,19.341375,-22583.979,276.0159
-19.5,12.24264,19.277088,-22239.656,272.5601
-19.4,10.592298,19.686907,-21898.662,268.59238
-19.3,8.2019415,18.854374,-21561.814,265.75806
-19.2,6.2148046,18.960896,-21228.965,262.11996
-19.1,4.9244013,19.188536,-20898.389,259.43573
-19.0,2.5472722,19.16011,-20571.549,255.68723
-18.9,0.7460355,18.906145,-20249.094,252.3393
-18.8,-0.58238316,18.687006,-19929.3,250.05177
-18.7,-2.817511,18.882687,-19612.754,246.91734
-18.6,-4.741685,18.782982,-19299.225,243.33295
-18.5,-6.4845214,18.11588,-18989.576,240.05139
-18.4,-8.22622,18.55767,-18683.02,236.76228
-18.3,-9.925175,18.72671,-18380.348,233.65248
-18.2,-10.611959,18.479628,-18080.723,230.95871
-18.1,-12.587524,18.5018,-17783.99,227.96547
-18.0,-13.686447,18.424782,-17491.186,224.6181
-17.9,-14.170929,17.526049,-17200.709,222.36981
-17.8,-15.76295,17.487768,-16914.082,218.68193
-17.7,-16.415651,17.723156,-16631.2,216.09358
-17.6,-16.430521,17.937529,-16349.844,213.52818
-17.5,-16.768106,17.36315,-16072.669,210.72388
-17.4,-16.879436,16.994678,-15799.026,207.66093
-17.3,-17.3147,16.870834,-15528.113,204.5072
-17.2,-16.884281,16.836176,-15259.854,201.16708
-17.1,-16.95843,17.065573,-14995.542,199.19296
-17.0,-16.09722,16.9254,-14734.166,195.64153
-16.9,-15.363963,16.642174,-14474.96,193.60196
-16.8,-15.183887,16.52989,-14219.7,190.18054
-16.7,-13.790682,16.76892,-13967.484,187.97441
-16.6,-13.353731,16.71279,-13718.198,184.60153
-16.5,-11.56435,16.948158,-13471.479,182.44092
-16.4,-10.844806,15.968481,-13227.485,179.78383
-16.3,-9.3916855,16.138662,-12987.224,176.7697
-16.2,-7.8915887,15.93458,-12749.092,173.99744
-16.1,-6.571997,15.926615,-12514.7295,171.17302
-16.0,-4.791931,15.783814,-12283.199,169.24612
-15.9,-2.6637764,16.159657,-12053.718,166.29604
-15.8,-1.6467,15.51613,-11827.581,163.63708
-15.7,0.56561565,15.682008,-11604.987,161.59727
-15.6,1.6104581,15.239475,-11383.995,159.20093
-15.5,3.4629064,15.818818,-11166.884,155.86046
-15.4,4.6849985,15.482067,-10951.463,153.39493
-15.3,6.235208,14.985394,-10740.019,150.80516
-15.2,7.5528455,14.74829,-10529.975,148.6457
-15.1,8.567998,14.991854,-10323.402,146.4884
-15.0,10.200361,14.830525,-10120.499,144.28294
-14.9,10.412822,15.039226,-9918.504,141.5864
-14.8,11.731776,14.362009,-9720.722,139.21445
-14.7,12.321743,14.503104,-9524.157,137.12607
-14.6,13.006519,14.107992,-9331.373,134.07686
-14.5,13.46656,14.806006,-9141.285,132.73627
-14.4,13.703053,14.11603,-8952.518,130.27481
-14.3,13.742498,14.255486,-8767.21,128.18886
-14.2,13.721666,14.300355,-8584.671,125.87165
-14.1,13.610052,13.959658,-8404.193,123.615845
-14.0,13.9244375,14.0696,-8227.137,120.71896
-13.9,13.090731,14.122108,-8052.2827,118.48466
-13.8,13.104911,13.718665,-7879.2363,116.24535
-13.7,12.555599,13.699577,-7709.116,114.15868
-13.6,11.731416,13.170219,-7541.8604,112.50985
